p,0,北京�?1,1,1,1
p,1,天津�?1,1,1,1
p,2,河北省石家庄�?1,1,1,1
p,3,山西省太原市,1,1,1
p,4,呼和浩特�?1,1,1,1
p,5,辽宁省沈阳市,1,1,1
p,6,吉林省长春市,1,1,1
p,7,黑龙江省哈尔滨市,1,1,1
p,8,上海�?1,1,1,1
p,9,江苏省南京市,1,1,1
p,10,浙江省杭州市,1,1,1
p,11,安徽省合肥市,1,1,1
p,12,福建省福州市,1,1,1
p,13,江西省南昌市,1,1,1
p,14,山东省济南市,1,1,1
p,15,河南省郑州市,1,1,1
p,16,湖南省长沙市,1,1,1
p,17,湖北省武汉市,1,1,1
p,18,广东省广州市,1,1,1
p,19,广西南宁�?1,1,1,1
p,20,海南省海口市,1,1,1
p,21,重庆�?1,1,1,1
p,22,四川省成都市,1,1,1
p,23,贵州省贵阳市,1,1,1
p,24,云南省昆明市,1,1,1
p,25,西藏拉萨�?1,1,1,1
p,26,陕西省西安市,1,1,1
p,27,甘肃省兰州市,1,1,1
p,28,青海省西宁市,1,1,1
p,29,宁夏银川�?1,1,1,1
p,30,新疆乌鲁木齐�?1,1,1,1
p,31,承德,0,5,2
p,32,秦皇�?0,5,2,2
p,33,雄县,0,5,2
p,34,保定,0,5,2
p,35,石家�?0,5,2,2
p,36,大同,0,5,2
p,37,五台�?0,5,2,2
p,38,阜平�?0,5,2,2
p,39,晋城,0,5,2
p,40,介休,0,5,2
p,41,太原,0,5,2
p,42,平遥,0,5,2
p,43,鄂尔多斯,0,5,2
p,44,包头,0,5,2
p,45,榆林,0,5,2
p,46,大连,0,5,2
p,47,伊春,0,5,2
p,48,五大连池,0,5,2
p,49,苏州,0,5,2
p,50,常州,0,5,2
p,51,扬州,0,5,2
p,52,南�?0,5,2,2
p,53,泰州,0,5,2
p,54,镇江,0,5,2
p,55,无锡,0,5,2
p,56,淮安,0,5,2
p,57,温州,0,5,2
p,58,舟山,0,5,2
p,59,黄山,0,5,2
p,60,宁波,0,5,2
p,61,嘉兴,0,5,2
p,62,绍兴,0,5,2
p,63,衢州,0,5,2
p,64,湖州,0,5,2
p,65,池州,0,5,2
p,66,安庆,0,5,2
p,67,潜山�?0,5,2,2
p,68,六安,0,5,2
p,69,麻城,0,5,2
p,70,阜阳,0,5,2
p,71,南平,0,5,2
p,72,三明,0,5,2
p,73,龙岩,0,5,2
p,74,宁德,0,5,2
p,75,泉州,0,5,2
p,76,厦门,0,5,2
p,77,九江,0,5,2
p,78,吉安,0,5,2
p,79,上饶,0,5,2
p,80,鹰潭,0,5,2
p,81,景德�?0,5,2,2
p,82,赣州,0,5,2
p,83,泰安,0,5,2
p,84,烟台,0,5,2
p,85,济宁,0,5,2
p,86,青岛,0,5,2
p,87,威海,0,5,2
p,88,烟台,0,5,2
p,89,枣庄,0,5,2
p,90,潍坊,0,5,2
p,91,洛阳,0,5,2
p,92,晋城,0,5,2
p,93,安阳,0,5,2
p,94,南阳,0,5,2
p,95,平顶�?0,5,2,2
p,96,宜昌,0,5,2
p,97,十堰,0,5,2
p,98,丹江�?0,5,2,2
p,99,恩施,0,5,2
p,100,巫山�?0,5,2,2
p,101,巴东�?0,5,2,2
p,102,宜昌市秭归县,0,5,2
p,103,武汉市黄陂区,0,5,2
p,104,恩施土家族苗族自治州,0,5,2
p,105,张家界市武陵源区,0,5,2
p,106,衡阳,0,5,2
p,107,湘潭,0,5,2
p,108,岳阳,0,5,2
p,109,郴州,0,5,2
p,110,深圳,0,5,2
p,111,梅州市梅县区,0,5,2
p,112,清远�?0,5,2,2
p,113,清远市连州市,0,5,2
p,114,韶关�?0,5,2,2
p,115,韶关市仁化县,0,5,2
p,116,佛山,0,5,2
p,117,桂林,0,5,2
p,118,桂林市兴安县,0,5,2
p,119,三亚,0,5,2
p,120,保亭�?0,5,2,2
p,121,重庆市大足县,0,5,2
p,122,重庆市巫山县,0,5,2
p,123,重庆市武隆县,0,5,2
p,124,遵义�?0,5,2,2
p,125,重庆市酉阳县,0,5,2
p,126,重庆市万盛区黑山�?0,5,2,2
p,127,重庆市南川区,0,5,2
p,128,成都市都江堰�?0,5,2,2
p,129,乐山市峨眉市,0,5,2
p,130,阿坝藏族羌族自治�?0,5,2,2
p,131,广元,0,5,2
p,132,绵阳,0,5,2
p,133,乐山,0,5,2
p,134,汶川,0,5,2
p,135,南充市阆中市,0,5,2
p,136,广安,0,5,2
p,137,广元市剑阁县,0,5,2
p,138,安顺,0,5,2
p,139,安顺市镇宁县,0,5,2
p,140,安顺市西秀�?0,5,2,2
p,141,毕节�?0,5,2,2
p,142,毕节市大方县,0,5,2
p,143,河池,0,5,2
p,144,黔南布依族苗族自治州,0,5,2
p,145,昆明,0,5,2
p,146,昆明市石林彝族自治县,0,5,2
p,147,丽江,0,5,2
p,148,丽江是玉龙纳西族自治�?0,5,2,2
p,149,大理,0,5,2
p,150,西双版纳傣族自治州勐腊县,0,5,2
p,151,景洪,0,5,2
p,152,香格里拉�?0,5,2,2
p,153,渭南市华阴市,0,5,2
p,154,宝鸡,0,5,2
p,155,宝鸡扶风�?0,5,2,2
p,156,嘉峪�?0,5,2,2
p,157,平凉,0,5,2
p,158,天水市麦积区,0,5,2
p,159,天水,0,5,2
p,160,酒泉市敦煌市,0,5,2
p,161,石嘴山市平罗�?0,5,2,2
p,162,兰州,0,5,2
p,163,中卫市沙坡头�?0,5,2,2
p,164,银川市镇北堡�?0,5,2,2
p,165,海北藏族自治州刚察县,0,5,2
p,166,西宁,0,5,2
p,167,西宁市湟中县,0,5,2
p,168,阜康�?0,5,2,2
p,169,吐鲁�?0,5,2,2
p,170,阿勒泰地区布尔津�?0,5,2,2
p,171,阿勒�?0,5,2,2
p,172,石河�?0,5,2,2
p,173,奎屯�?0,5,2,2
p,174,伊犁地区新源�?0,5,2,2
p,175,阿勒泰地区富蕴县,0,5,2
p,176,泽普�?0,5,2,2
p,177,喀什�?0,5,2,2
p,178,博湖�?0,5,2,2
